n't,110
's,66
'm,47
time,47
know,47
think,37
feel,35
take,34
did,33
good,33
back,31
help,29
keep,27
better,26
long,24
've,24
im,23
right,23
people,23
sure,23
weeks,22
things,22
test,22
thank,22
got,21
days,21
pain,21
going,21
doctor,21
hope,21
make,20
try,20
having,19
getting,19
'll,19
thyroid,18
thanks,18
body,18
sleep,17
feeling,17
years,17
2,17
normal,17
blood,17
symptoms,17
hard,17
sex,17
months,16
find,16
baby,16
risk,15
thing,15
work,14
life,14
3,14
low,14
're,14
great,14
give,13
best,13
say,13
read,13
found,13
hiv,13
new,12
free,12
care,12
trying,12
doctors,12
probably,12
bad,11
tell,11
healthy,11
1,11
luck,11
u,11
tested,11
tsh,11
cause,11
able,11
ca,11
tests,11
surgery,11
told,10
anxiety,10
old,10
today,10
girl,10
come,10
start,10
5,10
t3,10
small,10
ask,10
dont,10
please,10
liver,10
couple,10
control,10
disease,10
hi,10
point,10
pressure,10
negative,9
lab,9
away,9
yes,9
gave,9
post,9
goes,9
half,9
medication,9
experience,9
two,9
needs,9
pregnant,9
done,9
remove,9
look,9
problems,9
patients,9
taking,9
thought,9
problem,9
hvpg,8
went,8
side,8
pregnancy,8
drugs,8
study,8
way,8
head,8
later,8
'd,8
remember,8
talk,8
mri,8
different,8
4,8
6,8
weight,8
treatment,8
person,8
ur,8
makes,8
started,8
hands,8
understand,8
mine,7
dr,7
testing,7
night,7
happy,7
felt,7
water,7
usually,7
place,7
husband,7
hours,7
ive,7
lol,7
lot,7
family,7
put,7
tried,7
reason,7
ft3,7
believe,7
fine,7
recently,7
bit,7
meds,7
results,7
helps,7
high,7
hormones,7
completely,7
nerve,7
made,7
happen,7
child,6
dr.,6
specialist,6
depression,6
order,6
therapy,6
mean,6
condom,6
mind,6
sound,6
wo,6
asking,6
support,6
needles,6
check,6
change,6
wait,6
live,6
cardio,6
looking,6
response,6
10,6
12,6
especially,6
cancer,6
situation,6
ivf,6
early,6
viral,6
area,6
important,6
urinary,6
month,6
glad,6
health,6
issue,6
feet,6
part,6
pretty,6
c,6
yesterday,6
big,6
damage,6
ago,6
times,6
system,6
gets,6
drink,6
muscle,6
loss,6
scared,6
cells,6
stay,6
likely,5
easier,5
safe,5
encourage,5
neck,5
needed,5
legs,5
second,5
matter,5
regular,5
medical,5
definitely,5
saying,5
explain,5
portal,5
takes,5
hear,5
detox,5
longer,5
finally,5
diagnosed,5
positive,5
figure,5
penus,5
proud,5
walking,5
concern,5
period,5
eventually,5
relief,5
pill,5
t4,5
ranges,5
short,5
bugs,5
soon,5
telling,5
surgeon,5
actually,5
http,5
ft4,5
needle,5
8,5
solid,5
levels,5
cut,5
apnea,5
continue,5
run,5
nerves,5
question,5
called,5
involved,5
thats,5
venous,5
spleen,5
lobe,5
stuff,5
barrets,5
endo,5
hypertension,5
effect,5
diabetes,5
neuropathy,5
dose,5
cancerous,5
exposure,5
wish,5
periods,5
sick,5
friends,5
oral,5
four,4
affect,4
forum,4
neurologist,4
changes,4
lyme,4
call,4
recommend,4
type,4
answer,4
office,4
autonomic,4
combination,4
god,4
mouth,4
came,4
report,4
cycle,4
mother,4
left,4
possible,4
quickly,4
mild,4
father,4
sign,4
love,4
working,4
crazy,4
stress,4
cold,4
term,4
january,4
pills,4
internet,4
possibility,4
genotype,4
hepatic,4
friend,4
boyfriend,4
knew,4
worried,4
pole,4
late,4
trip,4
real,4
tube,4
burning,4
determine,4
poor,4
starting,4
case,4
difference,4
condition,4
treating,4
--,4
pass,4
nurse,4
strong,4
amount,4
eye,4
hour,4
